id,topic1,topic2,topic3,published_year
Dynamic_Pushdown_Networks,Computer science,,,2025
Stratified_Datalog,Computer science,,,2025
Mission_Time_LTL_Formula_Progression,Computer science,,,2025
Pushdown_Systems,Computer science,,,2023
Labeled_Transition_Systems,Computer science,,,2023
MHComputation,Computer science,,,2023
Concentrated_Liquidity_Market_Making_Operations,Computer science,Algorithms,,2026
Set_Reconciliation,Computer science,Algorithms,,2025
BurrowsWheeler,Computer science,Algorithms,,2025
SuffixArray,Computer science,Algorithms,,2024
Karatsuba_Sqrt,Computer science,Algorithms,,2024
Parallel_Shear_Sort,Computer science,Algorithms,,2024
Alpha_Beta_Pruning,Computer science,Algorithms,,2024
Coppersmith_Method,Computer science,Algorithms,,2024
Top_Down_Solver,Computer science,Algorithms,,2024
LL1_Parser,Computer science,Algorithms,,2024
MFOTL_Checker,Computer science,Algorithms,,2024
QBF_Solver_Verification,Computer science,Algorithms,,2024
Karatsuba,Computer science,Algorithms,,2024
KnuthMorrisPratt,Computer science,Algorithms,,2023
Earley_Parser,Computer science,Algorithms,,2023
Efficient_Weighted_Path_Order,Computer science,Algorithms,,2023
Combinatorial_Enumeration_Algorithms,Computer science,Algorithms,,2022
Maximum_Segment_Sum,Computer science,Algorithms,,2022
FSM_Tests,Computer science,Algorithms,,2022
Prefix_Free_Code_Combinators,Computer science,Algorithms,,2022
VYDRA_MDL,Computer science,Algorithms,,2022
Gale_Shapley,Computer science,Algorithms,,2021
MDP-Algorithms,Computer science,Algorithms,,2021
Regression_Test_Selection,Computer science,Algorithms,,2021
PAC_Checker,Computer science,Algorithms,,2020
Sliding_Window_Algorithm,Computer science,Algorithms,,2020
MFODL_Monitor_Optimized,Computer science,Algorithms,,2020
Generalized_Counting_Sort,Computer science,Algorithms,,2019
VerifyThis2019,Computer science,Algorithms,,2019
Generic_Join,Computer science,Algorithms,,2019
Adaptive_State_Counting,Computer science,Algorithms,,2019
MFOTL_Monitor,Computer science,Algorithms,,2019
IMP2_Binary_Heap,Computer science,Algorithms,,2019
List_Inversions,Computer science,Algorithms,,2019
IMP2,Computer science,Algorithms,,2019
Auto2_Imperative_HOL,Computer science,Algorithms,,2018
Optimal_BST,Computer science,Algorithms,,2018
Hidden_Markov_Models,Computer science,Algorithms,,2018
Monad_Memo_DP,Computer science,Algorithms,,2018
VerifyThis2018,Computer science,Algorithms,,2018
First_Order_Terms,Computer science,Algorithms,,2018
Median_Of_Medians_Selection,Computer science,Algorithms,,2017
Knuth_Morris_Pratt,Computer science,Algorithms,,2017
Quick_Sort_Cost,Computer science,Algorithms,,2017
Comparison_Sort_Lower_Bound,Computer science,Algorithms,,2017
ROBDD,Computer science,Algorithms,,2016
CYK,Computer science,Algorithms,,2016
TortoiseHare,Computer science,Algorithms,,2015
Imperative_Insertion_Sort,Computer science,Algorithms,,2014
Boolean_Expression_Checkers,Computer science,Algorithms,,2014
Selection_Heap_Sort,Computer science,Algorithms,,2014
Efficient-Mergesort,Computer science,Algorithms,,2011
SATSolverVerification,Computer science,Algorithms,,2008
MuchAdoAboutTwo,Computer science,Algorithms,,2007
Approximate_Model_Counting,Computer science,Algorithms,Approximation,2024
Distributed_Distinct_Elements,Computer science,Algorithms,Approximation,2023
Frequency_Moments,Computer science,Algorithms,Approximation,2022
Approximation_Algorithms,Computer science,Algorithms,Approximation,2020
RG_Locks,Computer science,Algorithms,Concurrent,2025
ConcurrentGC,Computer science,Algorithms,Concurrent,2015
Sumcheck_Protocol,Computer science,Algorithms,Distributed,2024
Distributed_Distinct_Elements,Computer science,Algorithms,Distributed,2023
Progress_Tracking,Computer science,Algorithms,Distributed,2021
Chandy_Lamport,Computer science,Algorithms,Distributed,2020
WOOT_Strong_Eventual_Consistency,Computer science,Algorithms,Distributed,2020
Stellar_Quorums,Computer science,Algorithms,Distributed,2019
OpSets,Computer science,Algorithms,Distributed,2018
IMAP-CRDT,Computer science,Algorithms,Distributed,2017
CRDT,Computer science,Algorithms,Distributed,2017
Consensus_Refined,Computer science,Algorithms,Distributed,2015
Heard_Of,Computer science,Algorithms,Distributed,2012
Abortable_Linearizable_Modules,Computer science,Algorithms,Distributed,2012
ClockSynchInst,Computer science,Algorithms,Distributed,2006
GenClock,Computer science,Algorithms,Distributed,2005
DiskPaxos,Computer science,Algorithms,Distributed,2005
Closest_Pair_Points,Computer science,Algorithms,Geometry,2020
Galois_Energy_Games,Computer science,Algorithms,Graph,2025
Graph_Algorithms,Computer science,Algorithms,Graph,2025
Difference_Bound_Matrices,Computer science,Algorithms,Graph,2024
Worklist_Algorithms,Computer science,Algorithms,Graph,2024
Derandomization_Conditional_Expectations,Computer science,Algorithms,Graph,2024
Tree_Enumeration,Computer science,Algorithms,Graph,2023
Expander_Graphs,Computer science,Algorithms,Graph,2023
SCC_Bloemen_Sequential,Computer science,Algorithms,Graph,2022
Relational_Minimum_Spanning_Trees,Computer science,Algorithms,Graph,2020
Prim_Dijkstra_Simple,Computer science,Algorithms,Graph,2019
Kruskal,Computer science,Algorithms,Graph,2019
Prpu_Maxflow,Computer science,Algorithms,Graph,2017
Floyd_Warshall,Computer science,Algorithms,Graph,2017
EdmondsKarp_Maxflow,Computer science,Algorithms,Graph,2016
DFS_Framework,Computer science,Algorithms,Graph,2016
Gabow_SCC,Computer science,Algorithms,Graph,2014
Roy_Floyd_Warshall,Computer science,Algorithms,Graph,2014
Transitive-Closure-II,Computer science,Algorithms,Graph,2012
Dijkstra_Shortest_Path,Computer science,Algorithms,Graph,2012
Transitive-Closure,Computer science,Algorithms,Graph,2011
GraphMarkingIBP,Computer science,Algorithms,Graph,2010
Depth-First-Search,Computer science,Algorithms,Graph,2004
Babai_Nearest_Plane,Computer science,Algorithms,Mathematical,2024
Linear_Diophantine_Preprocessor,Computer science,Algorithms,Mathematical,2024
Schoenhage_Strassen,Computer science,Algorithms,Mathematical,2024
Karatsuba,Computer science,Algorithms,Mathematical,2024
Gray_Codes,Computer science,Algorithms,Mathematical,2023
Quantifier_Elimination_Hybrid,Computer science,Algorithms,Mathematical,2022
Number_Theoretic_Transform,Computer science,Algorithms,Mathematical,2022
Equivalence_Relation_Enumeration,Computer science,Algorithms,Mathematical,2022
Virtual_Substitution,Computer science,Algorithms,Mathematical,2021
BenOr_Kozen_Reif,Computer science,Algorithms,Mathematical,2021
Modular_arithmetic_LLL_and_HNF_algorithms,Computer science,Algorithms,Mathematical,2021
Safe_Distance,Computer science,Algorithms,Mathematical,2020
Smith_Normal_Form,Computer science,Algorithms,Mathematical,2020
Signature_Groebner,Computer science,Algorithms,Mathematical,2018
LLL_Basis_Reduction,Computer science,Algorithms,Mathematical,2018
Taylor_Models,Computer science,Algorithms,Mathematical,2018
Diophantine_Eqns_Lin_Hom,Computer science,Algorithms,Mathematical,2017
Groebner_Bases,Computer science,Algorithms,Mathematical,2016
Hermite,Computer science,Algorithms,Mathematical,2015
QR_Decomposition,Computer science,Algorithms,Mathematical,2015
Echelon_Form,Computer science,Algorithms,Mathematical,2015
UpDown_Scheme,Computer science,Algorithms,Mathematical,2015
Gauss_Jordan,Computer science,Algorithms,Mathematical,2014
Gauss-Jordan-Elim-Fun,Computer science,Algorithms,Mathematical,2011
Polynomials,Computer science,Algorithms,Mathematical,2010
FFT,Computer science,Algorithms,Mathematical,2005
List_Update,Computer science,Algorithms,Online,2016
Unconstrained_Optimization,Computer science,Algorithms,Optimization,2025
Simplex,Computer science,Algorithms,Optimization,2018
Quantum_Fourier_Transform,Computer science,Algorithms,Quantum computing,2025
Registers,Computer science,Algorithms,Quantum computing,2021
Projective_Measurements,Computer science,Algorithms,Quantum computing,2021
Isabelle_Marries_Dirac,Computer science,Algorithms,Quantum computing,2020
CVM_Distinct_Elements,Computer science,Algorithms,Randomized,2025
Randomized_Closest_Pair,Computer science,Algorithms,Randomized,2024
Derandomization_Conditional_Expectations,Computer science,Algorithms,Randomized,2024
Approximate_Model_Counting,Computer science,Algorithms,Randomized,2024
Sumcheck_Protocol,Computer science,Algorithms,Randomized,2024
Executable_Randomized_Algorithms,Computer science,Algorithms,Randomized,2023
Schwartz_Zippel,Computer science,Algorithms,Randomized,2023
Distributed_Distinct_Elements,Computer science,Algorithms,Randomized,2023
Expander_Graphs,Computer science,Algorithms,Randomized,2023
Frequency_Moments,Computer science,Algorithms,Randomized,2022
Universal_Hash_Families,Computer science,Algorithms,Randomized,2022
Median_Method,Computer science,Algorithms,Randomized,2022
Skip_Lists,Computer science,Algorithms,Randomized,2020
Probabilistic_Prime_Tests,Computer science,Algorithms,Randomized,2019
Randomised_BSTs,Computer science,Algorithms,Randomized,2018
Probabilistic_While,Computer science,Algorithms,Randomized,2017
Random_BSTs,Computer science,Algorithms,Randomized,2017
Quick_Sort_Cost,Computer science,Algorithms,Randomized,2017
Fisher_Yates,Computer science,Algorithms,Randomized,2016
List_Update,Computer science,Algorithms,Randomized,2016
Neural_Networks,Computer science,Artificial intelligence,,2025
Stratified_Datalog,Computer science,Artificial intelligence,,2025
Sigmoid_Universal_Approximation,Computer science,Artificial intelligence,,2025
Boolos_Curious_Inference_Automated,Computer science,Artificial intelligence,,2022
Verified_SAT_Based_AI_Planning,Computer science,Artificial intelligence,,2020
AI_Planning_Languages_Semantics,Computer science,Artificial intelligence,,2020
Workflow_Net_Fitness_Measures,Computer science,Automata and formal languages,,2026
HOL-CSP_Proc-Omata,Computer science,Automata and formal languages,,2026
Dynamic_Pushdown_Networks,Computer science,Automata and formal languages,,2025
Pre_Star_CFG,Computer science,Automata and formal languages,,2025
Pushdown_Automata,Computer science,Automata and formal languages,,2025
Munta_Certificate_Checker,Computer science,Automata and formal languages,,2025
Greibach_Normal_Form,Computer science,Automata and formal languages,,2025
Two_Way_DFA_HF,Computer science,Automata and formal languages,,2025
Parikh,Computer science,Automata and formal languages,,2025
Dyck_Language,Computer science,Automata and formal languages,,2025
Chomsky_Schuetzenberger,Computer science,Automata and formal languages,,2025
Munta_Model_Checker,Computer science,Automata and formal languages,,2025
Context_Free_Grammar,Computer science,Automata and formal languages,,2025
Mission_Time_LTL_Language_Partition,Computer science,Automata and formal languages,,2025
List_Power,Computer science,Automata and formal languages,,2025
Mission_Time_LTL_to_Regular_Expression,Computer science,Automata and formal languages,,2025
Mission_Time_LTL,Computer science,Automata and formal languages,,2025
Nominal_Myhill_Nerode,Computer science,Automata and formal languages,,2023
Pushdown_Systems,Computer science,Automata and formal languages,,2023
Labeled_Transition_Systems,Computer science,Automata and formal languages,,2023
IO_Language_Conformance,Computer science,Automata and formal languages,,2023
Cook_Levin,Computer science,Automata and formal languages,,2023
Two_Generated_Word_Monoids_Intersection,Computer science,Automata and formal languages,,2023
Binary_Code_Imprimitive,Computer science,Automata and formal languages,,2023
Multitape_To_Singletape_TM,Computer science,Automata and formal languages,,2022
FSM_Tests,Computer science,Automata and formal languages,,2022
ResiduatedTransitionSystem,Computer science,Automata and formal languages,,2022
FO_Theory_Rewriting,Computer science,Automata and formal languages,,2022
Regular_Tree_Relations,Computer science,Automata and formal languages,,2021
Combinatorics_Words_Lyndon,Computer science,Automata and formal languages,,2021
Combinatorics_Words_Graph_Lemma,Computer science,Automata and formal languages,,2021
Combinatorics_Words,Computer science,Automata and formal languages,,2021
Extended_Finite_State_Machines,Computer science,Automata and formal languages,,2020
Extended_Finite_State_Machine_Inference,Computer science,Automata and formal languages,,2020
LTL_Normal_Form,Computer science,Automata and formal languages,,2020
MFODL_Monitor_Optimized,Computer science,Automata and formal languages,,2020
Adaptive_State_Counting,Computer science,Automata and formal languages,,2019
C2KA_DistributedSystems,Computer science,Automata and formal languages,,2019
MFOTL_Monitor,Computer science,Automata and formal languages,,2019
LTL_Master_Theorem,Computer science,Automata and formal languages,,2019
Universal_Turing_Machine,Computer science,Automata and formal languages,,2019
Factored_Transition_System_Bounding,Computer science,Automata and formal languages,,2018
Partial_Order_Reduction,Computer science,Automata and formal languages,,2018
Probabilistic_Timed_Automata,Computer science,Automata and formal languages,,2018
Stochastic_Matrices,Computer science,Automata and formal languages,,2017
Transition_Systems_and_Automata,Computer science,Automata and formal languages,,2017
Buchi_Complementation,Computer science,Automata and formal languages,,2017
LocalLexing,Computer science,Automata and formal languages,,2017
Posix-Lexing,Computer science,Automata and formal languages,,2016
CYK,Computer science,Automata and formal languages,,2016
KAD,Computer science,Automata and formal languages,,2016
Timed_Automata,Computer science,Automata and formal languages,,2016
LTL,Computer science,Automata and formal languages,,2016
LTL_to_DRA,Computer science,Automata and formal languages,,2015
Formula_Derivatives,Computer science,Automata and formal languages,,2015
Probabilistic_System_Zoo,Computer science,Automata and formal languages,,2015
Finite_Automata_HF,Computer science,Automata and formal languages,,2015
MSO_Regex_Equivalence,Computer science,Automata and formal languages,,2014
LTL_to_GBA,Computer science,Automata and formal languages,,2014
CAVA_LTL_Modelchecker,Computer science,Automata and formal languages,,2014
CAVA_Automata,Computer science,Automata and formal languages,,2014
Regular_Algebras,Computer science,Automata and formal languages,,2014
Regex_Equivalence,Computer science,Automata and formal languages,,2014
KAT_and_DRA,Computer science,Automata and formal languages,,2014
Coinductive_Languages,Computer science,Automata and formal languages,,2013
Kleene_Algebra,Computer science,Automata and formal languages,,2013
Stuttering_Equivalence,Computer science,Automata and formal languages,,2012
Markov_Models,Computer science,Automata and formal languages,,2012
Myhill-Nerode,Computer science,Automata and formal languages,,2011
KBPs,Computer science,Automata and formal languages,,2011
Statecharts,Computer science,Automata and formal languages,,2010
Regular-Sets,Computer science,Automata and formal languages,,2010
Presburger-Automata,Computer science,Automata and formal languages,,2009
Tree-Automata,Computer science,Automata and formal languages,,2009
Functional-Automata,Computer science,Automata and formal languages,,2004
Dynamic_Pushdown_Networks,Computer science,Concurrency,,2025
RG_Locks,Computer science,Concurrency,,2025
Weak_Spectroscopy,Computer science,Concurrency,,2025
Serializable,Computer science,Concurrency,,2025
LTL3_Semantics,Computer science,Concurrency,,2024
ResiduatedTransitionSystem2,Computer science,Concurrency,,2024
ConcurrentHOL,Computer science,Concurrency,,2024
Coupledsim_Contrasim,Computer science,Concurrency,,2023
CommCSL,Computer science,Concurrency,,2023
ResiduatedTransitionSystem,Computer science,Concurrency,,2022
TESL_Language,Computer science,Concurrency,,2019
Store_Buffer_Reduction,Computer science,Concurrency,,2019
Concurrent_Revisions,Computer science,Concurrency,,2018
Concurrent_Ref_Alg,Computer science,Concurrency,,2016
FLP,Computer science,Concurrency,,2016
HOL-CSP_Proc-Omata,Computer science,Concurrency,Process calculi,2026
HOL-CSP_PTick,Computer science,Concurrency,Process calculi,2026
Restriction_Spaces-Examples,Computer science,Concurrency,Process calculi,2025
HOL-CSP_RS,Computer science,Concurrency,Process calculi,2025
ProcessComposition,Computer science,Concurrency,Process calculi,2024
Broadcast_Psi,Computer science,Concurrency,Process calculi,2024
HOL-CSP_OpSem,Computer science,Concurrency,Process calculi,2023
HOL-CSPM,Computer science,Concurrency,Process calculi,2023
CSP_RefTK,Computer science,Concurrency,Process calculi,2020
HOL-CSP,Computer science,Concurrency,Process calculi,2019
Modal_Logics_for_NTS,Computer science,Concurrency,Process calculi,2016
Noninterference_Concurrent_Composition,Computer science,Concurrency,Process calculi,2016
Noninterference_Sequential_Composition,Computer science,Concurrency,Process calculi,2016
Encodability_Process_Calculi,Computer science,Concurrency,Process calculi,2015
Noninterference_Generic_Unwinding,Computer science,Concurrency,Process calculi,2015
AODV,Computer science,Concurrency,Process calculi,2014
AWN,Computer science,Concurrency,Process calculi,2014
Psi_Calculi,Computer science,Concurrency,Process calculi,2012
Pi_Calculus,Computer science,Concurrency,Process calculi,2012
CCS,Computer science,Concurrency,Process calculi,2012
Circus,Computer science,Concurrency,Process calculi,2012
Serializable,Computer science,Data management systems,,2025
MFOTL_Checker,Computer science,Data management systems,,2024
Query_Optimization,Computer science,Data management systems,,2022
Safe_Range_RC,Computer science,Data management systems,,2022
Eval_FO,Computer science,Data management systems,,2022
BTree,Computer science,Data management systems,,2021
Generic_Join,Computer science,Data management systems,,2019
Workflow_Net_Fitness_Measures,Computer science,Data structures,,2026
Neural_Networks,Computer science,Data structures,,2025
List_Power,Computer science,Data structures,,2025
SuffixArray,Computer science,Data structures,,2024
Difference_Bound_Matrices,Computer science,Data structures,,2024
Region_Quadtrees,Computer science,Data structures,,2024
Fixed_Length_Vector,Computer science,Data structures,,2023
Nano_JSON,Computer science,Data structures,,2022
Real_Time_Deque,Computer science,Data structures,,2022
Prefix_Free_Code_Combinators,Computer science,Data structures,,2022
Van_Emde_Boas_Trees,Computer science,Data structures,,2021
Fresh_Identifiers,Computer science,Data structures,,2021
BTree,Computer science,Data structures,,2021
Hood_Melville_Queue,Computer science,Data structures,,2021
Finite-Map-Extras,Computer science,Data structures,,2020
Shadow_SC_DOM,Computer science,Data structures,,2020
Shadow_DOM,Computer science,Data structures,,2020
SC_DOM_Components,Computer science,Data structures,,2020
DOM_Components,Computer science,Data structures,,2020
Core_SC_DOM,Computer science,Data structures,,2020
Relational_Disjoint_Set_Forests,Computer science,Data structures,,2020
ADS_Functor,Computer science,Data structures,,2020
Skip_Lists,Computer science,Data structures,,2020
Interval_Arithmetic_Word32,Computer science,Data structures,,2019
Priority_Search_Trees,Computer science,Data structures,,2019
IMP2_Binary_Heap,Computer science,Data structures,,2019
KD_Tree,Computer science,Data structures,,2019
Core_DOM,Computer science,Data structures,,2018
Auto2_Imperative_HOL,Computer science,Data structures,,2018
Generic_Deriving,Computer science,Data structures,,2018
Randomised_BSTs,Computer science,Data structures,,2018
Optimal_BST,Computer science,Data structures,,2018
OpSets,Computer science,Data structures,,2018
Weight_Balanced_Trees,Computer science,Data structures,,2018
Treaps,Computer science,Data structures,,2018
Taylor_Models,Computer science,Data structures,,2018
IMAP-CRDT,Computer science,Data structures,,2017
Root_Balanced_Tree,Computer science,Data structures,,2017
CRDT,Computer science,Data structures,,2017
Random_BSTs,Computer science,Data structures,,2017
Refine_Imperative_HOL,Computer science,Data structures,,2016
Pairing_Heap,Computer science,Data structures,,2016
Word_Lib,Computer science,Data structures,,2016
ROBDD,Computer science,Data structures,,2016
Matrix_Tensor,Computer science,Data structures,,2016
List_Interleaving,Computer science,Data structures,,2015
Dynamic_Tables,Computer science,Data structures,,2015
Trie,Computer science,Data structures,,2015
Deriving,Computer science,Data structures,,2015
XML,Computer science,Data structures,,2014
Priority_Queue_Braun,Computer science,Data structures,,2014
Skew_Heap,Computer science,Data structures,,2014
Splay_Tree,Computer science,Data structures,,2014
Amortized_Complexity,Computer science,Data structures,,2014
Native_Word,Computer science,Data structures,,2013
IEEE_Floating_Point,Computer science,Data structures,,2013
Containers,Computer science,Data structures,,2013
Datatype_Order_Generator,Computer science,Data structures,,2012
List-Infinite,Computer science,Data structures,,2011
Finger-Trees,Computer science,Data structures,,2010
Binomial-Queues,Computer science,Data structures,,2010
Binomial-Heaps,Computer science,Data structures,,2010
Matrix,Computer science,Data structures,,2010
List-Index,Computer science,Data structures,,2010
Collections,Computer science,Data structures,,2009
FinFun,Computer science,Data structures,,2009
Huffman,Computer science,Data structures,,2008
BDD,Computer science,Data structures,,2008
FileRefinement,Computer science,Data structures,,2004
Lazy-Lists-II,Computer science,Data structures,,2004
BinarySearchTree,Computer science,Data structures,,2004
AVL-Trees,Computer science,Data structures,,2004
List_Power,Computer science,Functional programming,,2025
More_LazyLists,Computer science,Functional programming,,2024
BirdKMP,Computer science,Functional programming,,2020
Hello_World,Computer science,Functional programming,,2020
Generalized_Counting_Sort,Computer science,Functional programming,,2019
Binding_Syntax_Theory,Computer science,Functional programming,,2019
Monad_Memo_DP,Computer science,Functional programming,,2018
BNF_CC,Computer science,Functional programming,,2018
HOLCF-Prelude,Computer science,Functional programming,,2017
Optics,Computer science,Functional programming,,2017
Probabilistic_While,Computer science,Functional programming,,2017
Monomorphic_Monad,Computer science,Functional programming,,2017
Monad_Normalisation,Computer science,Functional programming,,2017
CryptHOL,Computer science,Functional programming,,2017
Applicative_Lifting,Computer science,Functional programming,,2015
Lifting_Definition_Option,Computer science,Functional programming,,2014
Stream_Fusion_Code,Computer science,Functional programming,,2014
XML,Computer science,Functional programming,,2014
Certification_Monads,Computer science,Functional programming,,2014
Show,Computer science,Functional programming,,2014
Partial_Function_MR,Computer science,Functional programming,,2014
Tail_Recursive_Functions,Computer science,Functional programming,,2013
Tycon,Computer science,Functional programming,,2012
Coinductive,Computer science,Functional programming,,2010
WorkerWrapper,Computer science,Functional programming,,2009
Stream-Fusion,Computer science,Functional programming,,2009
X86_Semantics,Computer science,Hardware,,2021
SPARCv8,Computer science,Hardware,,2016
Discrete-UCB,Computer science,Machine learning,,2025
No_Free_Lunch_ML,Computer science,Machine learning,,2025
Sigmoid_Universal_Approximation,Computer science,Machine learning,,2025
Inductive_Inference,Computer science,Machine learning,,2020
Deep_Learning,Computer science,Machine learning,,2016
IsaNet,Computer science,Networks,,2022
UPF_Firewall,Computer science,Networks,,2017
LOFT,Computer science,Networks,,2016
Iptables_Semantics,Computer science,Networks,,2016
Routing,Computer science,Networks,,2016
Simple_Firewall,Computer science,Networks,,2016
IP_Addresses,Computer science,Networks,,2016
