id,topic1,topic2,topic3,published_year
Isabelle-Solidity,Computer science,Programming languages,,2026
Stratified_Datalog,Computer science,Programming languages,,2025
IMP_With_Speculation,Computer science,Programming languages,,2024
Solidity,Computer science,Programming languages,,2022
Clean,Computer science,Programming languages,,2019
Decl_Sem_Fun_PL,Computer science,Programming languages,,2017
LL1_Parser,Computer science,Programming languages,Compiling,2024
IMP_Compiler_Reuse,Computer science,Programming languages,Compiling,2022
IMP_Compiler,Computer science,Programming languages,Compiling,2021
VeriComp,Computer science,Programming languages,Compiling,2020
CakeML_Codegen,Computer science,Programming languages,Compiling,2019
Minimal_SSA,Computer science,Programming languages,Compiling,2017
Formal_SSA,Computer science,Programming languages,Compiling,2016
Density_Compiler,Computer science,Programming languages,Compiling,2014
NormByEval,Computer science,Programming languages,Compiling,2008
Compiling-Exceptions-Correctly,Computer science,Programming languages,Compiling,2004
Transport,Computer science,Programming languages,Lambda calculi,2023
ResiduatedTransitionSystem,Computer science,Programming languages,Lambda calculi,2022
LambdaAuth,Computer science,Programming languages,Lambda calculi,2019
Binding_Syntax_Theory,Computer science,Programming languages,Lambda calculi,2019
Higher_Order_Terms,Computer science,Programming languages,Lambda calculi,2019
LambdaMu,Computer science,Programming languages,Lambda calculi,2017
Launchbury,Computer science,Programming languages,Lambda calculi,2013
PCF,Computer science,Programming languages,Lambda calculi,2012
Lam-ml-Normalization,Computer science,Programming languages,Lambda calculi,2010
POPLmark-deBruijn,Computer science,Programming languages,Lambda calculi,2007
AutoCorres2,Computer science,Programming languages,Language definitions,2024
JinjaDCI,Computer science,Programming languages,Language definitions,2021
Isabelle_C,Computer science,Programming languages,Language definitions,2019
Safe_OCL,Computer science,Programming languages,Language definitions,2019
WebAssembly,Computer science,Programming languages,Language definitions,2018
CakeML,Computer science,Programming languages,Language definitions,2018
Complx,Computer science,Programming languages,Language definitions,2016
Isabelle_Meta_Model,Computer science,Programming languages,Language definitions,2015
pGCL,Computer science,Programming languages,Language definitions,2014
GPU_Kernel_PL,Computer science,Programming languages,Language definitions,2014
FocusStreamsCaseStudies,Computer science,Programming languages,Language definitions,2013
AutoFocus-Stream,Computer science,Programming languages,Language definitions,2011
LightweightJava,Computer science,Programming languages,Language definitions,2011
Locally-Nameless-Sigma,Computer science,Programming languages,Language definitions,2010
Simpl,Computer science,Programming languages,Language definitions,2008
JinjaThreads,Computer science,Programming languages,Language definitions,2007
CoreC++,Computer science,Programming languages,Language definitions,2006
FeatherweightJava,Computer science,Programming languages,Language definitions,2006
Jinja,Computer science,Programming languages,Language definitions,2005
RG_Locks,Computer science,Programming languages,Logics,2025
Shallow_Expressions,Computer science,Programming languages,Logics,2025
AutoCorres2,Computer science,Programming languages,Logics,2024
HyperHoareLogic,Computer science,Programming languages,Logics,2023
CommCSL,Computer science,Programming languages,Logics,2023
Rensets,Computer science,Programming languages,Logics,2023
HoareForDivergence,Computer science,Programming languages,Logics,2023
Separation_Logic_Unbounded,Computer science,Programming languages,Logics,2022
Combinable_Wands,Computer science,Programming languages,Logics,2022
Package_logic,Computer science,Programming languages,Logics,2022
Registers,Computer science,Programming languages,Logics,2021
Correctness_Algebras,Computer science,Programming languages,Logics,2021
Relational-Incorrectness-Logic,Computer science,Programming languages,Logics,2020
Differential_Game_Logic,Computer science,Programming languages,Logics,2019
QHLProver,Computer science,Programming languages,Logics,2019
UTP,Computer science,Programming languages,Logics,2019
IMP2,Computer science,Programming languages,Logics,2019
Hoare_Time,Computer science,Programming languages,Logics,2018
Differential_Dynamic_Logic,Computer science,Programming languages,Logics,2017
Complx,Computer science,Programming languages,Logics,2016
Separata,Computer science,Programming languages,Logics,2016
KAD,Computer science,Programming languages,Logics,2016
ConcurrentIMP,Computer science,Programming languages,Logics,2015
RefinementReactive,Computer science,Programming languages,Logics,2014
KAT_and_DRA,Computer science,Programming languages,Logics,2014
Automatic_Refinement,Computer science,Programming languages,Logics,2013
Ribbon_Proofs,Computer science,Programming languages,Logics,2013
Kleene_Algebra,Computer science,Programming languages,Logics,2013
Separation_Logic_Imperative_HOL,Computer science,Programming languages,Logics,2012
Separation_Algebra,Computer science,Programming languages,Logics,2012
TLA,Computer science,Programming languages,Logics,2011
MonoBoolTranAlgebra,Computer science,Programming languages,Logics,2011
DataRefinementIBP,Computer science,Programming languages,Logics,2010
BytecodeLogicJmlTypes,Computer science,Programming languages,Logics,2008
SIFPL,Computer science,Programming languages,Logics,2008
Simpl,Computer science,Programming languages,Logics,2008
Abstract-Hoare-Logics,Computer science,Programming languages,Logics,2006
Interpreter_Optimizations,Computer science,Programming languages,Misc,2020
Case_Labeling,Computer science,Programming languages,Misc,2015
Pop_Refinement,Computer science,Programming languages,Misc,2014
JiveDataStoreModel,Computer science,Programming languages,Misc,2005
Dynamic_Pushdown_Networks,Computer science,Programming languages,Static analysis,2025
Stratified_Datalog,Computer science,Programming languages,Static analysis,2025
IMP_Noninterference_Extension,Computer science,Programming languages,Static analysis,2024
IMP_Noninterference,Computer science,Programming languages,Static analysis,2024
Dominance_CHK,Computer science,Programming languages,Static analysis,2021
Abs_Int_ITP2012,Computer science,Programming languages,Static analysis,2016
InfPathElimination,Computer science,Programming languages,Static analysis,2016
Call_Arity,Computer science,Programming languages,Static analysis,2015
RIPEMD-160-SPARK,Computer science,Programming languages,Static analysis,2011
Shivers-CFA,Computer science,Programming languages,Static analysis,2010
HRB-Slicing,Computer science,Programming languages,Static analysis,2009
Slicing,Computer science,Programming languages,Static analysis,2008
Program-Conflict-Analysis,Computer science,Programming languages,Static analysis,2007
IMP_Noninterference_Extension,Computer science,Programming languages,Type systems,2024
IMP_Noninterference,Computer science,Programming languages,Type systems,2024
Transport,Computer science,Programming languages,Type systems,2023
MiniSail,Computer science,Programming languages,Type systems,2021
Physical_Quantities,Computer science,Programming languages,Type systems,2020
Name_Carrying_Type_Inference,Computer science,Programming languages,Type systems,2017
Dependent_SIFUM_Type_Systems,Computer science,Programming languages,Type systems,2016
WHATandWHERE_Security,Computer science,Programming languages,Type systems,2014
Strong_Security,Computer science,Programming languages,Type systems,2014
SIFUM_Type_Systems,Computer science,Programming languages,Type systems,2014
Possibilistic_Noninterference,Computer science,Programming languages,Type systems,2012
VolpanoSmith,Computer science,Programming languages,Type systems,2008
MiniML,Computer science,Programming languages,Type systems,2004
Differential_Privacy,Computer science,Security,,2025
IMP_Noninterference_Extension,Computer science,Security,,2024
IMP_With_Speculation,Computer science,Security,,2024
Secret_Directed_Unwinding,Computer science,Security,,2024
Relative_Security,Computer science,Security,,2024
IMP_Noninterference,Computer science,Security,,2024
Sumcheck_Protocol,Computer science,Security,,2024
CommCSL,Computer science,Security,,2023
ABY3_Protocols,Computer science,Security,,2023
CRYSTALS-Kyber,Computer science,Security,,2022
IsaNet,Computer science,Security,,2022
Logging_Independent_Anonymity,Computer science,Security,,2021
CoSMed,Computer science,Security,,2021
CoSMeDis,Computer science,Security,,2021
CoCon,Computer science,Security,,2021
BD_Security_Compositional,Computer science,Security,,2021
IFC_Tracking,Computer science,Security,,2021
Relational_Method,Computer science,Security,,2020
Attack_Trees,Computer science,Security,,2020
Stateful_Protocol_Composition_and_Typing,Computer science,Security,,2020
Automated_Stateful_Protocol_Verification,Computer science,Security,,2020
Relational-Incorrectness-Logic,Computer science,Security,,2020
LambdaAuth,Computer science,Security,,2019
Multi_Party_Computation,Computer science,Security,,2019
Modular_Assembly_Kit_Security,Computer science,Security,,2018
Security_Protocol_Refinement,Computer science,Security,,2017
Key_Agreement_Strong_Adversaries,Computer science,Security,,2017
UPF_Firewall,Computer science,Security,,2017
Password_Authentication_Protocol,Computer science,Security,,2017
SPARCv8,Computer science,Security,,2016
Dependent_SIFUM_Refinement,Computer science,Security,,2016
Dependent_SIFUM_Type_Systems,Computer science,Security,,2016
Noninterference_Concurrent_Composition,Computer science,Security,,2016
Noninterference_Sequential_Composition,Computer science,Security,,2016
Noninterference_Inductive_Unwinding,Computer science,Security,,2015
Noninterference_Ipurge_Unwinding,Computer science,Security,,2015
Noninterference_Generic_Unwinding,Computer science,Security,,2015
UPF,Computer science,Security,,2014
CISC-Kernel,Computer science,Security,,2014
Network_Security_Policy_Verification,Computer science,Security,,2014
Noninterference_CSP,Computer science,Security,,2014
WHATandWHERE_Security,Computer science,Security,,2014
Strong_Security,Computer science,Security,,2014
SIFUM_Type_Systems,Computer science,Security,,2014
Bounded_Deducibility_Security,Computer science,Security,,2014
HyperCTL,Computer science,Security,,2014
Probabilistic_Noninterference,Computer science,Security,,2014
CryptoBasedCompositionalProperties,Computer science,Security,,2014
Possibilistic_Noninterference,Computer science,Security,,2012
Inductive_Confidentiality,Computer science,Security,,2012
InformationFlowSlicing_Inter,Computer science,Security,,2010
InformationFlowSlicing,Computer science,Security,,2010
SIFPL,Computer science,Security,,2008
VolpanoSmith,Computer science,Security,,2008
HotelKeyCards,Computer science,Security,,2006
Compressed_Oracles,Computer science,Security,Cryptography,2025
Oneway2Hiding,Computer science,Security,Cryptography,2025
Hidden_Number_Problem,Computer science,Security,Cryptography,2025
Babai_Nearest_Plane,Computer science,Security,Cryptography,2024
Coppersmith_Method,Computer science,Security,Cryptography,2024
CRYSTALS-Kyber_Security,Computer science,Security,Cryptography,2023
Crypto_Standards,Computer science,Security,Cryptography,2023
CVP_Hardness,Computer science,Security,Cryptography,2023
Constructive_Cryptography_CM,Computer science,Security,Cryptography,2021
Sigma_Commit_Crypto,Computer science,Security,Cryptography,2019
Constructive_Cryptography,Computer science,Security,Cryptography,2018
Game_Based_Crypto,Computer science,Security,Cryptography,2017
CryptHOL,Computer science,Security,Cryptography,2017
Elliptic_Curves_Group_Law,Computer science,Security,Cryptography,2017
RSAPSS,Computer science,Security,Cryptography,2005
Isabelle-Solidity,Computer science,Semantics and reasoning,,2026
HOL-CSP_Proc-Omata,Computer science,Semantics and reasoning,,2026
HOL-CSP_PTick,Computer science,Semantics and reasoning,,2026
Weak_Spectroscopy,Computer science,Semantics and reasoning,,2025
Z_Toolkit,Computer science,Semantics and reasoning,,2025
Shallow_Expressions,Computer science,Semantics and reasoning,,2025
Restriction_Spaces-Ultrametric,Computer science,Semantics and reasoning,,2025
Restriction_Spaces,Computer science,Semantics and reasoning,,2025
HOL-CSP_RS,Computer science,Semantics and reasoning,,2025
Differential_Privacy,Computer science,Semantics and reasoning,,2025
DP_QBS,Computer science,Semantics and reasoning,,2025
NREST,Computer science,Semantics and reasoning,,2024
IMP_Noninterference_Extension,Computer science,Semantics and reasoning,,2024
IMP_With_Speculation,Computer science,Semantics and reasoning,,2024
LTL3_Semantics,Computer science,Semantics and reasoning,,2024
Isabelle_DOF,Computer science,Semantics and reasoning,,2024
AutoCorres2,Computer science,Semantics and reasoning,,2024
HOL-CSP_OpSem,Computer science,Semantics and reasoning,,2023
HOL-CSPM,Computer science,Semantics and reasoning,,2023
Transport,Computer science,Semantics and reasoning,,2023
S_Finite_Measure_Monad,Computer science,Semantics and reasoning,,2023
Quantales_Converse,Computer science,Semantics and reasoning,,2023
CHERI-C_Memory_Model,Computer science,Semantics and reasoning,,2022
Solidity,Computer science,Semantics and reasoning,,2022
Quasi_Borel_Spaces,Computer science,Semantics and reasoning,,2022
Registers,Computer science,Semantics and reasoning,,2021
X86_Semantics,Computer science,Semantics and reasoning,,2021
CSP_RefTK,Computer science,Semantics and reasoning,,2020
Isabelle_C,Computer science,Semantics and reasoning,,2019
Clean,Computer science,Semantics and reasoning,,2019
TESL_Language,Computer science,Semantics and reasoning,,2019
HOL-CSP,Computer science,Semantics and reasoning,,2019
QHLProver,Computer science,Semantics and reasoning,,2019
Transformer_Semantics,Computer science,Semantics and reasoning,,2018
Refine_Imperative_HOL,Computer science,Semantics and reasoning,,2016
Launchbury,Computer science,Semantics and reasoning,,2013
Refine_Monadic,Computer science,Semantics and reasoning,,2012
DCR-ExecutionEquivalence,Computer science,System description languages,,2023
TESL_Language,Computer science,System description languages,,2019
Architectural_Design_Patterns,Computer science,System description languages,,2018
DynamicArchitectures,Computer science,System description languages,,2017
Promela,Computer science,System description languages,,2014
ComponentDependencies,Computer science,System description languages,,2014
Featherweight_OCL,Computer science,System description languages,,2014
Circus,Computer science,System description languages,,2012
Abstract_Substitution,Logic,,,2024
Boolos_Curious_Inference_Automated,Logic,,,2022
MHComputation,Logic,Computability,,2023
Cook_Levin,Logic,Computability,,2023
Boolos_Curious_Inference_Automated,Logic,Computability,,2022
Multitape_To_Singletape_TM,Logic,Computability,,2022
DPRM_Theorem,Logic,Computability,,2022
Ackermanns_not_PR,Logic,Computability,,2022
Inductive_Inference,Logic,Computability,,2020
Universal_Turing_Machine,Logic,Computability,,2019
Minsky_Machines,Logic,Computability,,2018
Recursion-Theory-I,Logic,Computability,,2008
FaithfulPMLinHOL,Logic,General logic,,2025
First_Order_Clause,Logic,General logic,,2025
CondNormReasHOL,Logic,General logic,,2024
Q0_Soundness,Logic,General logic,,2023
Q0_Metatheory,Logic,General logic,,2023
Probability_Inequality_Completeness,Logic,General logic,,2023
Synthetic_Completeness,Logic,General logic,,2023
Boolos_Curious_Inference_Automated,Logic,General logic,,2022
AOT,Logic,General logic,,2022
Metalogic_ProofChecker,Logic,General logic,,2021
Topological_Semantics,Logic,General logic,,2020
FOL_Compactness,Logic,General logic,Classical first-order logic,2025
First_Order_Clause,Logic,General logic,Classical first-order logic,2025
SCL_Simulates_Ground_Resolution,Logic,General logic,Classical first-order logic,2024
Given_Clause_Loops,Logic,General logic,Classical first-order logic,2023
Safe_Range_RC,Logic,General logic,Classical first-order logic,2022
FOL_Seq_Calc3,Logic,General logic,Classical first-order logic,2022
Eval_FO,Logic,General logic,Classical first-order logic,2022
FOL_Seq_Calc2,Logic,General logic,Classical first-order logic,2022
FOL_Axiomatic,Logic,General logic,Classical first-order logic,2021
FOL-Fitting,Logic,General logic,Classical first-order logic,2007
Prop_Compactness,Logic,General logic,Classical propositional logic,2024
QBF_Solver_Verification,Logic,General logic,Classical propositional logic,2024
MLSS_Decision_Proc,Logic,General logic,Classical propositional logic,2023
Probability_Inequality_Completeness,Logic,General logic,Classical propositional logic,2023
Suppes_Theorem,Logic,General logic,Classical propositional logic,2023
Propositional_Logic_Class,Logic,General logic,Classical propositional logic,2022
Implicational_Logic,Logic,General logic,Classical propositional logic,2022
Free-Boolean-Algebra,Logic,General logic,Classical propositional logic,2010
MLSSmf_to_MLSS,Logic,General logic,Decidability of theories,2025
MLSS_Decision_Proc,Logic,General logic,Decidability of theories,2023
Formula_Derivatives,Logic,General logic,Decidability of theories,2015
MSO_Regex_Equivalence,Logic,General logic,Decidability of theories,2014
Presburger-Automata,Logic,General logic,Decidability of theories,2009
LinearQuantifierElim,Logic,General logic,Decidability of theories,2008
Stalnaker_Logic,Logic,General logic,Logics of knowledge and belief,2022
PAL,Logic,General logic,Logics of knowledge and belief,2021
Belief_Revision,Logic,General logic,Logics of knowledge and belief,2021
Public_Announcement_Logic,Logic,General logic,Logics of knowledge and belief,2021
Blue_Eyes,Logic,General logic,Logics of knowledge and belief,2021
Epistemic_Logic,Logic,General logic,Logics of knowledge and belief,2018
Axiom_Free_Ontological_Trinity,Logic,General logic,Mechanization of proofs,2026
Splitting_Framework,Logic,General logic,Mechanization of proofs,2025
Typed_Ordered_Resolution,Logic,General logic,Mechanization of proofs,2025
Superposition_Calculus,Logic,General logic,Mechanization of proofs,2024
Countable_Sums_and_Discrete_Distributions,Logic,General logic,Mechanization of proofs,2024
Simple_Clause_Learning,Logic,General logic,Mechanization of proofs,2023
FOL_Seq_Calc3,Logic,General logic,Mechanization of proofs,2022
FOL_Seq_Calc2,Logic,General logic,Mechanization of proofs,2022
Saturation_Framework_Extensions,Logic,General logic,Mechanization of proofs,2020
Saturation_Framework,Logic,General logic,Mechanization of proofs,2020
Binding_Syntax_Theory,Logic,General logic,Mechanization of proofs,2019
Functional_Ordered_Resolution_Prover,Logic,General logic,Mechanization of proofs,2018
Ordered_Resolution_Prover,Logic,General logic,Mechanization of proofs,2018
FOL_Harrison,Logic,General logic,Mechanization of proofs,2017
Resolution_FOL,Logic,General logic,Mechanization of proofs,2016
PropResPI,Logic,General logic,Mechanization of proofs,2016
Boolean_Expression_Checkers,Logic,General logic,Mechanization of proofs,2014
Sort_Encodings,Logic,General logic,Mechanization of proofs,2013
Verified-Prover,Logic,General logic,Mechanization of proofs,2004
Axiom_Free_Ontological_Trinity,Logic,General logic,Modal logic,2026
Weak_Spectroscopy,Logic,General logic,Modal logic,2025
Bisimulation_Logic,Logic,General logic,Modal logic,2025
FaithfulPMLinHOL,Logic,General logic,Modal logic,2025
Notes_On_Goedels_Ontological_Argument,Logic,General logic,Modal logic,2025
ILL,Logic,General logic,Modal logic,2024
Coupledsim_Contrasim,Logic,General logic,Modal logic,2023
SimplifiedOntologicalArgument,Logic,General logic,Modal logic,2021
MFODL_Monitor_Optimized,Logic,General logic,Modal logic,2020
Hybrid_Logic,Logic,General logic,Modal logic,2019
Hybrid_Multi_Lane_Spatial_Logic,Logic,General logic,Modal logic,2017
Differential_Dynamic_Logic,Logic,General logic,Modal logic,2017
Modal_Logics_for_NTS,Logic,General logic,Modal logic,2016
Paraconsistency,Logic,General logic,Paraconsistent logics,2016
Mission_Time_LTL_Formula_Progression,Logic,General logic,Temporal logic,2025
Mission_Time_LTL_Language_Partition,Logic,General logic,Temporal logic,2025
Mission_Time_LTL_to_Regular_Expression,Logic,General logic,Temporal logic,2025
Mission_Time_LTL,Logic,General logic,Temporal logic,2025
LTL3_Semantics,Logic,General logic,Temporal logic,2024
MFOTL_Checker,Logic,General logic,Temporal logic,2024
LTL_Normal_Form,Logic,General logic,Temporal logic,2020
MFOTL_Monitor,Logic,General logic,Temporal logic,2019
Allen_Calculus,Logic,General logic,Temporal logic,2016
LTL,Logic,General logic,Temporal logic,2016
HyperCTL,Logic,General logic,Temporal logic,2014
Nat-Interval-Logic,Logic,General logic,Temporal logic,2011
Axiom_Free_Ontological_Trinity,Logic,Philosophical aspects,,2026
Notes_On_Goedels_Ontological_Argument,Logic,Philosophical aspects,,2025
CondNormReasHOL,Logic,Philosophical aspects,,2024
Boolos_Curious_Inference_Automated,Logic,Philosophical aspects,,2022
Boolos_Curious_Inference,Logic,Philosophical aspects,,2022
SimplifiedOntologicalArgument,Logic,Philosophical aspects,,2021
Mereology,Logic,Philosophical aspects,,2021
Aristotles_Assertoric_Syllogistic,Logic,Philosophical aspects,,2019
GewirthPGCProof,Logic,Philosophical aspects,,2018
Lowe_Ontological_Argument,Logic,Philosophical aspects,,2017
PLM,Logic,Philosophical aspects,,2017
AnselmGod,Logic,Philosophical aspects,,2017
Types_Tableaus_and_Goedels_God,Logic,Philosophical aspects,,2017
GoedelGod,Logic,Philosophical aspects,,2013
Synthetic_Completeness,Logic,Proof theory,,2023
Propositional_Logic_Class,Logic,Proof theory,,2022
Boolos_Curious_Inference_Automated,Logic,Proof theory,,2022
Implicational_Logic,Logic,Proof theory,,2022
FOL_Seq_Calc3,Logic,Proof theory,,2022
FO_Theory_Rewriting,Logic,Proof theory,,2022
FOL_Seq_Calc2,Logic,Proof theory,,2022
FOL_Axiomatic,Logic,Proof theory,,2021
Syntax_Independent_Logic,Logic,Proof theory,,2020
Robinson_Arithmetic,Logic,Proof theory,,2020
Goedel_Incompleteness,Logic,Proof theory,,2020
Goedel_HFSet_Semanticless,Logic,Proof theory,,2020
Goedel_HFSet_Semantic,Logic,Proof theory,,2020
FOL_Seq_Calc1,Logic,Proof theory,,2019
Propositional_Proof_Systems,Logic,Proof theory,,2017
Abstract_Soundness,Logic,Proof theory,,2017
SuperCalc,Logic,Proof theory,,2016
Surprise_Paradox,Logic,Proof theory,,2016
Incredible_Proof_Machine,Logic,Proof theory,,2016
Abstract_Completeness,Logic,Proof theory,,2014
Incompleteness,Logic,Proof theory,,2013
SequentInvertibility,Logic,Proof theory,,2009
Completeness,Logic,Proof theory,,2004
Sorted_Rewriting,Logic,Rewriting,,2026
Proof_Terms_Term_Rewriting,Logic,Rewriting,,2025
First_Order_Rewriting,Logic,Rewriting,,2025
Completeness_Decreasing_Diagrams_for_N1,Logic,Rewriting,,2025
Sorted_Terms,Logic,Rewriting,,2024
Pattern_Completeness,Logic,Rewriting,,2024
Substitutions_Lambda_Free,Logic,Rewriting,,2024
Orient_Rewrite_Rule_Undecidable,Logic,Rewriting,,2024
Efficient_Weighted_Path_Order,Logic,Rewriting,,2023
Rewrite_Properties_Reduction,Logic,Rewriting,,2022
Multiset_Ordering_NPC,Logic,Rewriting,,2022
FO_Theory_Rewriting,Logic,Rewriting,,2022
Weighted_Path_Order,Logic,Rewriting,,2021
Knuth_Bendix_Order,Logic,Rewriting,,2020
Goodstein_Lambda,Logic,Rewriting,,2020
CakeML_Codegen,Logic,Rewriting,,2019
Graph_Saturation,Logic,Rewriting,,2018
Lambda_Free_EPO,Logic,Rewriting,,2018
First_Order_Terms,Logic,Rewriting,,2018
Monad_Normalisation,Logic,Rewriting,,2017
Nested_Multisets_Ordinals,Logic,Rewriting,,2016
Lambda_Free_KBOs,Logic,Rewriting,,2016
Lambda_Free_RPOs,Logic,Rewriting,,2016
Rewriting_Z,Logic,Rewriting,,2016
Decreasing-Diagrams-II,Logic,Rewriting,,2015
Decreasing-Diagrams,Logic,Rewriting,,2013
Abstract-Rewriting,Logic,Rewriting,,2010
MLSSmf_to_MLSS,Logic,Set theory,,2025
